Date : 2026-01-05 09:41:03
Directory : e:\Development\Multan\XtraAppStudio\3.35.4\drivvo
Total : 497 files,  744 codes, -23 comments, 95 blanks, all 816 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\income\create\create_income_controller.dart             | Dart       |        154 |          0 |         35 |        189 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\income\create\create_income_view.dart                   | Dart       |        387 |         17 |          9 |        413 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\income\update\update_income_binding.dart                | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\income\update\update_income_controller.dart             | Dart       |        157 |          4 |         34 |        195 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\income\update\update_income_view.dart                   | Dart       |        401 |          0 |          8 |        409 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\refueling\create\create_refueling_binding.dart          | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\refueling\create\create_refueling_controller.dart       | Dart       |        256 |          7 |         48 |        311 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\refueling\create\create_refueling_view.dart             | Dart       |        657 |          1 |          9 |        667 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\refueling\update\update_refueling_binding.dart          | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\refueling\update\update_refueling_controller.dart       | Dart       |        267 |          1 |         45 |        313 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\refueling\update\update_refueling_view.dart             | Dart       |        642 |          0 |          8 |        650 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\route\create\create_route_binding.dart                  | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\route\create\create_route_controller.dart               | Dart       |        206 |          0 |         37 |        243 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\route\create\create_route_view.dart                     | Dart       |        570 |          5 |          8 |        583 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\route\update\update_route_binding.dart                  | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\route\update\update_route_controller.dart               | Dart       |        211 |          2 |         38 |        251 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\route\update\update_route_view.dart                     | Dart       |        566 |          0 |          8 |        574 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\service\create\create_service_binding.dart              | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\service\create\create_service_controller.dart           | Dart       |        180 |          0 |         38 |        218 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\service\create\create_service_view.dart                 | Dart       |        582 |         27 |          9 |        618 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\service\type\service_type_binding.dart                  | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\service\type\service_type_controller.dart               | Dart       |         88 |          0 |         21 |        109 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\service\type\service_type_view.dart                     | Dart       |        174 |         35 |          4 |        213 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\service\update\update_service_binding.dart              | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\service\update\update_service_controller.dart           | Dart       |        188 |          3 |         36 |        227 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\service\update\update_service_view.dart                 | Dart       |        589 |          0 |          8 |        597 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\about_us\about_us_bindings.dart                         | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\about_us\about_us_controller.dart                       | Dart       |         30 |          2 |         14 |         46 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\about_us\about_us_view.dart                             | Dart       |        294 |          8 |         12 |        314 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\general\create\create_general_bindings.dart             | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\general\create\create_general_controller.dart           | Dart       |         96 |          2 |         20 |        118 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\general\create\create_general_view.dart                 | Dart       |        332 |          0 |         11 |        343 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\general\general_bindings.dart                           | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\general\general_controller.dart                         | Dart       |        138 |          0 |         23 |        161 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\general\general_view.dart                               | Dart       |        207 |          1 |          4 |        212 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\more_controller.dart                                    | Dart       |        162 |          3 |         13 |        178 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\more_view.dart                                          | Dart       |        456 |         39 |          7 |        502 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\plan\plan_bindings.dart                                 | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\plan\plan_controller.dart                               | Dart       |         16 |          0 |          6 |         22 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\plan\plan_view.dart                                     | Dart       |        312 |          0 |          6 |        318 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\user-vehicle\create\create_user_vehicle_bindings.dart   | Dart       |         10 |          0 |          2 |         12 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\user-vehicle\create\create_user_vehicle_controller.dart | Dart       |         80 |          0 |         16 |         96 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\user-vehicle\create\create_user_vehicle_view.dart       | Dart       |        131 |          0 |          3 |        134 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\user-vehicle\update\update_user_vehicle_bindings.dart   | Dart       |         10 |          0 |          2 |         12 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\user-vehicle\update\update_user_vehicle_controller.dart | Dart       |         53 |          0 |         12 |         65 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\user-vehicle\update\update_user_vehicle_view.dart       | Dart       |        131 |          0 |          3 |        134 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\user-vehicle\user_vehicle_bindings.dart                 | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\user-vehicle\user_vehicle_controller.dart               | Dart       |         74 |          0 |         14 |         88 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\user-vehicle\user_vehicle_view.dart                     | Dart       |        215 |          0 |          5 |        220 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\user\create\create_user_bindings.dart                   | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\user\create\create_user_controller.dart                 | Dart       |        107 |          3 |         16 |        126 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\user\create\create_user_view.dart                       | Dart       |        240 |          1 |          7 |        248 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\user\update\update_user_bindings.dart                   | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\user\update\update_user_controller.dart                 | Dart       |         60 |          1 |         11 |         72 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\user\update\update_user_view.dart                       | Dart       |        205 |          1 |          4 |        210 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\user\user_bindings.dart                                 | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\user\user_controller.dart                               | Dart       |         63 |          0 |         13 |         76 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\user\user_view.dart                                     | Dart       |        171 |          1 |          3 |        175 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\vehicles\create\create_vehicles_bindings.dart           | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\vehicles\create\create_vehicles_controller.dart         | Dart       |        130 |          0 |         27 |        157 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\vehicles\create\create_vehicles_view.dart               | Dart       |        644 |          6 |         11 |        661 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\vehicles\update\update_vehicles_bindings.dart           | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\vehicles\update\update_vehicles_controller.dart         | Dart       |        130 |          0 |         29 |        159 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\vehicles\update\update_vehicles_view.dart               | Dart       |        627 |          6 |         11 |        644 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\vehicles\vehicles_bindings.dart                         | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\vehicles\vehicles_controller.dart                       | Dart       |         76 |          0 |         15 |         91 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\more\vehicles\vehicles_view.dart                             | Dart       |        195 |          0 |          3 |        198 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\reminder\create\create_reminder_binding.dart                 | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\reminder\create\create_reminder_controller.dart              | Dart       |        106 |          0 |         21 |        127 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\reminder\create\create_reminder_view.dart                    | Dart       |        369 |          0 |          4 |        373 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\reminder\reminder_controller.dart                            | Dart       |         77 |          1 |         15 |         93 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\reminder\reminder_view.dart                                  | Dart       |        186 |          0 |          3 |        189 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\reminder\update\update_reminder_binding.dart                 | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\reminder\update\update_reminder_controller.dart              | Dart       |        119 |          0 |         22 |        141 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\reminder\update\update_reminder_view.dart                    | Dart       |        374 |          0 |          4 |        378 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\reports\reports_controller.dart                              | Dart       |        507 |         39 |         81 |        627 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\reports\reports_view.dart                                    | Dart       |        471 |         27 |         11 |        509 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\root\admin_root_bindings.dart                                | Dart       |         16 |          0 |          2 |         18 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\root\admin_root_controller.dart                              | Dart       |         21 |          0 |          5 |         26 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\root\admin_root_view.dart                                    | Dart       |        118 |         71 |          7 |        196 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\setting\setting_bindings.dart                                | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\setting\setting_controller.dart                              | Dart       |         76 |          5 |         11 |         92 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\setting\setting_view.dart                                    | Dart       |        619 |        131 |         20 |        770 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\authentication\forgot_password\forgot_password_bindings.dart       | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\authentication\forgot_password\forgot_password_controller.dart     | Dart       |         50 |         13 |          9 |         72 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\authentication\forgot_password\forgot_password_view.dart           | Dart       |        118 |          0 |          6 |        124 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\authentication\import-data\import_data_bindings.dart               | Dart       |          8 |          0 |          3 |         11 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\authentication\import-data\import_data_controller.dart             | Dart       |         17 |          0 |          5 |         22 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\authentication\import-data\import_data_view.dart                   | Dart       |        139 |          1 |          4 |        144 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\authentication\login\login_bindings.dart                           | Dart       |          8 |          0 |          3 |         11 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\authentication\login\login_controller.dart                         | Dart       |        194 |          4 |         30 |        228 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\authentication\login\login_view.dart                               | Dart       |        222 |          0 |          5 |        227 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\authentication\signup\signup_bindings.dart                         | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\authentication\signup\signup_controller.dart                       | Dart       |        113 |          3 |         25 |        141 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\authentication\signup\signup_view.dart                             | Dart       |        269 |          0 |          7 |        276 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\common\date-range\date_range_bindings.dart                         | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\common\date-range\date_range_controller.dart                       | Dart       |         18 |          2 |          3 |         23 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\common\date-range\date_range_view.dart                             | Dart       |        128 |          4 |          3 |        135 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\common\map\map_bindings.dart                                       | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\common\map\map_controller.dart                                     | Dart       |        222 |         38 |         43 |        303 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\common\map\map_view.dart                                           | Dart       |        352 |         23 |         21 |        396 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\common\onboarding\onboarding_bindings.dart                         | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\common\onboarding\onboarding_controller.dart                       | Dart       |         56 |          1 |         10 |         67 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\common\onboarding\onboarding_view.dart                             | Dart       |        190 |          2 |          9 |        201 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\common\update-profile\update_profile_bindings.dart                 | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\common\update-profile\update_profile_controller.dart               | Dart       |        133 |         47 |         21 |        201 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\common\update-profile\update_profile_view.dart                     | Dart       |        434 |          1 |          8 |        443 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\common\view-photo\view_photo_binding.dart                          | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\common\view-photo\view_photo_controller.dart                       | Dart       |         14 |          0 |          4 |         18 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\common\view-photo\view_photo_view.dart                             | Dart       |         33 |         11 |          3 |         47 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\driver\home\driver_home_controller.dart                            | Dart       |        307 |         17 |         35 |        359 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\driver\home\driver_home_view.dart                                  | Dart       |        128 |          3 |          7 |        138 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\driver\more\driver_more_controller.dart                            | Dart       |        162 |          3 |         13 |        178 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\driver\more\driver_more_view.dart                                  | Dart       |        456 |         39 |          7 |        502 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\driver\root\driver_root_bindings.dart                              | Dart       |         12 |          0 |          2 |         14 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\driver\root\driver_root_controller.dart                            | Dart       |         14 |          0 |          5 |         19 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\driver\root\driver_root_view.dart                                  | Dart       |         94 |         71 |          7 |        172 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\splash_screen.dart                                                 | Dart       |         86 |          0 |          6 |         92 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\routes\app_pages.dart                                                      | Dart       |        286 |          0 |         37 |        323 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\routes\app_routes.dart                                                     | Dart       |         44 |         40 |          1 |         85 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\services\app_service.dart                                                  | Dart       |        269 |          4 |         49 |        322 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\services\notification_service.dart                                         | Dart       |        197 |         14 |         40 |        251 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\services\places_service.dart                                               | Dart       |        132 |         13 |         22 |        167 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\services\translation_service.dart                                          | Dart       |         19 |          0 |          7 |         26 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\utils\app_theme.dart                                                       | Dart       |        172 |         37 |          5 |        214 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\utils\constants.dart                                                       | Dart       |         41 |         41 |          4 |         86 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\utils\database_tables.dart                                                 | Dart       |         19 |         17 |          1 |         37 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\utils\utils.dart                                                           | Dart       |      1,107 |         27 |         51 |      1,185 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\linux\CMakeLists.txt                                                           | CMake      |        104 |          0 |         25 |        129 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\linux\flutter\CMakeLists.txt                                                   | CMake      |         79 |          0 |         10 |         89 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\linux\flutter\generated_plugin_registrant.cc                                   | C++        |         11 |          4 |          5 |         20 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\linux\flutter\generated_plugin_registrant.h                                    | C++        |          5 |          5 |          6 |         16 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\linux\flutter\generated_plugins.cmake                                          | CMake      |         20 |          0 |          6 |         26 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\linux\runner\CMakeLists.txt                                                    | CMake      |         21 |          0 |          6 |         27 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\linux\runner\main.cc                                                           | C++        |          5 |          0 |          2 |          7 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\linux\runner\my_application.cc                                                 | C++        |         91 |         25 |         29 |        145 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\linux\runner\my_application.h                                                  | C++        |          7 |          7 |          5 |         19 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\macos\Flutter\GeneratedPluginRegistrant.swift                                  | Swift      |         24 |          3 |          4 |         31 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\macos\RunnerTests\RunnerTests.swift                                            | Swift      |          7 |          2 |          4 |         13 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\macos\Runner\AppDelegate.swift                                                 | Swift      |         11 |          0 |          3 |         14 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                  | JSON       |         68 |          0 |          1 |         69 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\macos\Runner\Base.lproj\MainMenu.xib                                           | XML        |        343 |          0 |          1 |        344 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\macos\Runner\MainFlutterWindow.swift                                           | Swift      |         12 |          0 |          4 |         16 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\pubspec.yaml                                                                   | YAML       |         51 |         47 |         18 |        116 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\test\widget_test.dart                                                          | Dart       |         16 |         10 |          6 |         32 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\web\index.html                                                                 | HTML       |         19 |         15 |          5 |         39 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\web\manifest.json                                                              | JSON       |         35 |          0 |          1 |         36 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\windows\CMakeLists.txt                                                         | CMake      |         89 |          0 |         20 |        109 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\windows\flutter\CMakeLists.txt                                                 | CMake      |         98 |          0 |         12 |        110 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\windows\flutter\generated_plugin_registrant.cc                                 | C++        |         21 |          4 |          5 |         30 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\windows\flutter\generated_plugin_registrant.h                                  | C++        |          5 |          5 |          6 |         16 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\windows\flutter\generated_plugins.cmake                                        | CMake      |         24 |          0 |          6 |         30 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\windows\runner\CMakeLists.txt                                                  | CMake      |         34 |          0 |          7 |         41 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\windows\runner\flutter_window.cpp                                              | C++        |         49 |          7 |         16 |         72 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\windows\runner\flutter_window.h                                                | C++        |         20 |          5 |          9 |         34 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\windows\runner\main.cpp                                                        | C++        |         30 |          4 |         10 |         44 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\windows\runner\resource.h                                                      | C++        |          9 |          6 |          2 |         17 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\windows\runner\utils.cpp                                                       | C++        |         54 |          2 |         10 |         66 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\windows\runner\utils.h                                                         | C++        |          8 |          6 |          6 |         20 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\windows\runner\win32_window.cpp                                                | C++        |        210 |         24 |         55 |        289 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\windows\runner\win32_window.h                                                  | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                                            |            |        744 |        -23 |         95 |        816 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
